product_id,product_name,price,cogs,category_name,stock,warehouse_id,last_stock_date
238,Logitech G Pro X Wireless Headset,129.99,15.6,electronics,35,1,12-10-2023
239,Microsoft Surface Laptop Go,699.99,154,electronics,86,1,29-11-2022
240,Sony WH-H910N Wireless Headphones,249.99,105,electronics,94,1,24-07-2023
241,Razer Viper Ultimate Wireless Mouse,149.99,12,electronics,76,1,05-12-2022
242,Canon RF 70-200mm f/2.8L IS USM Lens,2699.99,432,electronics,49,1,04-08-2023
243,HP Elite Dragonfly Laptop,1999.99,740,electronics,61,1,05-03-2023
244,Logitech MX Master 3S,99.99,5,electronics,79,1,05-04-2022
245,Sony RX100 VII Compact Camera,1299.99,312,electronics,28,1,09-01-2022
246,Microsoft Xbox Elite Series 2 Controller,179.99,61.2,electronics,22,1,01-03-2022
247,Bose Sleepbuds II,249.99,97.5,electronics,88,1,17-06-2022
248,Canon RF 85mm f/1.2L USM Lens,2299.99,207,electronics,45,1,09-11-2022
249,Lenovo ThinkPad X1 Yoga,1399.99,602,electronics,49,1,09-06-2023
250,Jabra Elite 65t Wireless Earbuds,149.99,36,electronics,42,1,25-03-2022
251,Razer BlackWidow V3 Mini Keyboard,139.99,33.6,electronics,53,1,17-04-2023
252,HP Spectre x360 13 Laptop,1299.99,65,electronics,98,1,04-12-2022
253,Sony WH-1000XM4 Noise Cancelling Headphones,349.99,17.5,electronics,67,1,04-07-2023
254,Canon EOS 90D Camera Kit,1199.99,396,electronics,48,1,02-08-2023
255,Bose Soundbar 300,399.99,120,electronics,37,1,30-06-2022
256,Microsoft Surface Pro 7,1099.99,187,electronics,22,1,18-08-2022
257,Logitech MX Keys Mini,119.99,30,electronics,55,1,19-05-2022
258,Sony XBR-65A8H OLED TV,2499.99,950,electronics,97,1,27-08-2022
259,Razer DeathAdder V2 Pro,89.99,15.3,electronics,95,1,25-08-2023
260,Canon RF 15-35mm f/2.8L IS USM Lens,2299.99,621,electronics,31,1,26-07-2022
261,HP 27fw Monitor,249.99,65,electronics,52,1,11-10-2023
262,Logitech G Pro X Mechanical Keyboard,129.99,28.6,electronics,30,1,24-04-2022
263,Sony A7 III Camera Kit,2199.99,748,electronics,31,1,09-02-2023
264,Lenovo IdeaPad Gaming 3,1099.99,110,electronics,99,1,01-09-2022
265,Microsoft Surface Laptop 4,1299.99,65,electronics,76,1,22-03-2022
266,Jabra Elite Active 75t,199.99,90,electronics,57,1,28-02-2022
267,Google Pixel 6 Pro,899.99,360,electronics,24,1,22-12-2022
268,Canon EOS 6D Mark II Camera Kit,1499.99,495,electronics,79,1,16-10-2022
269,HP Pavilion Gaming Desktop,1099.99,198,electronics,31,1,01-08-2023
270,Anker Soundcore Motion+,89.99,32.4,electronics,45,1,22-09-2022
271,Canon RF 24-105mm f/4L IS USM Lens,1299.99,130,electronics,85,1,06-10-2023
272,Razer Basilisk V3 Gaming Mouse,89.99,28.8,electronics,96,1,11-01-2022
273,Microsoft Surface Go 3,629.99,56.7,electronics,67,1,09-06-2022
274,Sony RX0 II Camera,699.99,266,electronics,73,1,25-12-2023
275,Logitech G920 Racing Wheel,299.99,45,electronics,81,1,27-09-2022
276,HP Chromebook x360 14,399.99,116,electronics,48,1,03-09-2022
277,Razer Viper V2 Pro,149.99,39,electronics,55,1,10-10-2023
278,Canon EOS Rebel T7 DSLR Kit,499.99,205,electronics,89,1,01-04-2022
279,Logitech G203 Lightsync Gaming Mouse,39.99,3.6,electronics,64,1,11-05-2022
280,Sony WH-1000XM3 Wireless Headphones,349.99,105,electronics,26,1,09-02-2022
281,Canon EOS 5D Mark IV Camera Kit,2499.99,625,electronics,38,1,26-01-2022
282,Logitech G502 Lightspeed Wireless Mouse,79.99,23.2,electronics,57,1,16-01-2023
283,HP Envy 17 Laptop,1499.99,360,electronics,78,1,21-04-2022
284,Razer BlackWidow V3 Gaming Keyboard,179.99,70.2,electronics,98,1,18-09-2022
285,Sony WH-H910N Noise Cancelling Headphones,249.99,95,electronics,77,1,30-09-2023
286,Microsoft Surface Laptop 3,1199.99,132,electronics,69,1,19-08-2023
287,Jabra Elite 75t,169.99,28.9,electronics,62,1,23-07-2023
288,Logitech C922 Pro Streaming Webcam,79.99,8,electronics,84,1,09-04-2023
289,Canon EOS Rebel T7i Camera Kit,699.99,203,electronics,58,1,14-11-2022
290,Microsoft Surface Book 2,1499.99,360,electronics,92,1,11-05-2022
291,Razer Naga Pro Wireless Gaming Mouse,149.99,63,electronics,29,1,08-12-2022
292,Sony A9 II Mirrorless Camera,4499.99,1845,electronics,31,1,19-01-2022
293,Logitech G512 Mechanical Keyboard,119.99,15.6,electronics,32,1,25-09-2023
294,HP Envy 32 All-in-One Desktop,1499.99,675,electronics,71,1,08-02-2022
295,Lenovo Legion 5 Pro Gaming Laptop,1499.99,330,electronics,44,1,15-09-2022
296,Canon EOS M50 Mark II Camera Kit,699.99,273,electronics,78,1,21-08-2022
297,Microsoft Surface Pro 6,1099.99,55,electronics,42,1,20-06-2023
298,Razer BlackWidow V3 Keyboard,179.99,63,electronics,73,1,20-09-2022
299,Sony WH-XB900N Wireless Headphones,249.99,47.5,electronics,96,1,17-07-2023
300,Microsoft Surface Headphones,249.99,107.5,electronics,94,1,03-03-2022
301,Canon EOS 77D Camera Kit,899.99,279,electronics,90,1,06-07-2022
302,Lenovo IdeaPad 3 15 Laptop,699.99,238,electronics,96,1,22-03-2023
303,Razer Kraken Ultimate Gaming Headset,129.99,37.7,electronics,48,1,27-09-2022
304,Sony A7C Mirrorless Camera,1799.99,270,electronics,93,1,13-02-2023
305,HP Pavilion x360 14 Laptop,899.99,387,electronics,61,1,01-01-2023
306,Canon EOS 6D Mark II Camera Kit,1699.99,629,electronics,70,1,18-01-2022
307,Razer Huntsman Mini Keyboard,129.99,33.8,electronics,74,1,20-03-2022
308,Logitech G910 Orion Spectrum Keyboard,179.99,10.8,electronics,91,1,15-07-2022
309,Men's Classic T-Shirt,19.99,6.8,clothing,41,1,11-07-2023
310,Women's Casual Dress,29.99,7.2,clothing,48,1,26-09-2023
311,Unisex Denim Jacket,49.99,22.5,clothing,81,1,22-04-2022
312,Men's Running Shoes,79.99,36,clothing,25,1,21-05-2023
313,Women's Leather Handbag,99.99,28,clothing,84,1,10-05-2023
314,Men's Sports Watch,89.99,25.2,clothing,87,1,19-05-2023
315,Women's Wool Scarf,39.99,6.8,clothing,63,1,21-09-2022
316,Unisex Sunglasses,14.99,1.8,clothing,95,1,14-06-2023
317,Men's Dress Shirt,34.99,6.65,clothing,68,1,25-06-2022
318,Women's Yoga Pants,24.99,3,clothing,79,1,04-07-2023
319,Men's Casual Shorts,29.99,3,clothing,48,1,07-07-2023
320,Women's Sun Hat,15.99,6.08,clothing,95,1,26-01-2022
321,Unisex Backpack,59.99,9.6,clothing,62,1,21-11-2023
322,Men's Winter Coat,129.99,29.9,clothing,71,1,01-12-2022
323,Women's Evening Gown,199.99,48,clothing,24,1,28-11-2022
324,Men's Cargo Pants,44.99,7.2,clothing,81,1,10-01-2022
325,Women's Sandals,34.99,2.8,clothing,95,1,12-06-2022
326,Unisex Beanie Hat,12.99,4.94,clothing,54,1,22-07-2023
327,Men's Leather Belt,22.99,9.89,clothing,87,1,13-09-2022
328,Women's Knit Sweater,49.99,21.5,clothing,47,1,27-07-2023
329,Men's Polo Shirt,27.99,2.8,clothing,60,1,26-06-2023
330,Women's High-Waisted Jeans,39.99,5.2,clothing,56,1,22-12-2023
331,Unisex Fitness Tracker,69.99,15.4,clothing,81,1,29-05-2023
332,Men's Blazer,89.99,4.5,clothing,77,1,05-02-2023
333,Women's Floral Skirt,25.99,2.08,clothing,42,1,26-04-2022
334,Men's Canvas Sneakers,34.99,15.4,clothing,24,1,10-10-2022
335,Women's Trench Coat,79.99,28.8,clothing,95,1,04-06-2022
336,Unisex Crossbody Bag,44.99,10.8,clothing,72,1,29-06-2023
337,Men's Dress Shoes,89.99,39.6,clothing,48,1,06-08-2023
338,Women's Silk Blouse,54.99,18.7,clothing,37,1,09-11-2023
339,Men's Zip-Up Hoodie,39.99,14.8,clothing,28,1,22-07-2023
340,Women's Athletic Shoes,59.99,19.8,clothing,83,1,30-03-2022
341,Unisex Cardigan,39.99,14,clothing,86,1,28-03-2022
342,Men's Suede Jacket,119.99,28.8,clothing,91,1,02-02-2022
343,Women's Denim Skirt,29.99,11.1,clothing,69,1,05-09-2022
344,Men's Casual Loafers,49.99,22,clothing,33,1,27-06-2023
345,Women's Overalls,39.99,15.6,clothing,22,1,22-04-2023
346,Unisex Wallet,22.99,9.66,clothing,57,1,14-11-2023
347,Men's Graphic T-Shirt,24.99,3.5,clothing,83,1,26-12-2023
348,Women's Peacoat,89.99,21.6,clothing,35,1,19-06-2023
349,Men's Fleece Jacket,49.99,8.5,clothing,49,1,07-01-2023
350,Women's Capris,29.99,3,clothing,55,1,03-08-2023
351,Unisex Sports Cap,16.99,2.21,clothing,48,1,04-07-2023
352,Men's Leather Gloves,34.99,5.25,clothing,80,1,26-09-2023
353,Women's Booties,64.99,19.5,clothing,66,1,29-09-2022
354,Men's Sweater Vest,39.99,4.4,clothing,67,1,19-03-2023
355,Women's Denim Jacket,54.99,17.05,clothing,85,1,17-05-2023
356,Unisex Utility Vest,49.99,12.5,clothing,62,1,03-04-2022
357,Men's Performance Shorts,27.99,7,clothing,20,1,06-10-2022
358,Women's Winter Scarf,19.99,2.4,clothing,24,1,10-09-2022
359,Men's Casual Sneakers,44.99,3.15,clothing,77,1,26-11-2022
360,Women's Embellished Dress,74.99,25.5,clothing,99,1,22-06-2023
361,Unisex Messenger Bag,39.99,16.8,clothing,81,1,09-10-2023
362,Men's Corduroy Pants,34.99,6.65,clothing,59,1,11-03-2022
363,Women's Ankle Boots,59.99,7.2,clothing,52,1,11-04-2022
364,Men's Track Jacket,54.99,16.5,clothing,65,1,06-03-2022
365,Women's Ballet Flats,24.99,2,clothing,76,1,25-04-2023
366,Unisex Beaded Bracelet,14.99,0.9,clothing,97,1,01-04-2023
367,Men's Casual Button-Down,39.99,12.4,clothing,69,1,10-03-2022
368,Women's Sleeveless Top,19.99,3,clothing,31,1,13-06-2022
369,Men's Formal Trousers,59.99,11.4,clothing,34,1,07-11-2022
370,Women's Long Sleeve Shirt,29.99,12.9,clothing,29,1,05-12-2022
371,Unisex Knit Gloves,16.99,2.89,clothing,20,1,15-02-2023
372,Men's Casual Vest,34.99,15.75,clothing,93,1,23-12-2023
373,Women's Fit & Flare Dress,64.99,17.55,clothing,28,1,16-05-2023
374,Men's Fitted Blazer,79.99,7.2,clothing,95,1,14-11-2022
375,Women's Platform Sneakers,49.99,7.5,clothing,21,1,23-11-2022
376,Unisex Classic Hat,19.99,4.4,clothing,90,1,27-07-2023
377,Men's Lightweight Jacket,49.99,20,clothing,45,1,24-12-2022
378,Women's Leggings,24.99,6.5,clothing,85,1,22-01-2023
379,Men's Leather Backpack,119.99,39.6,clothing,21,1,18-05-2022
380,Women's Quilted Vest,39.99,13.2,clothing,66,1,21-05-2022
381,Unisex Tech Gloves,22.99,9.89,clothing,48,1,30-12-2023
382,Men's Chino Shorts,29.99,7.5,clothing,25,1,05-03-2023
383,Women's Printed Scarf,22.99,7.13,clothing,47,1,05-02-2023
384,Men's Baseball Cap,14.99,4.65,clothing,39,1,01-09-2022
385,Women's Trapeze Dress,59.99,21,clothing,91,1,23-07-2023
386,Unisex Leather Gloves,27.99,3.08,clothing,73,1,29-11-2023
387,Men's Dress Vest,44.99,13.95,clothing,41,1,12-03-2022
388,Women's Wide-Leg Pants,34.99,10.15,clothing,39,1,19-08-2022
389,Men's Casual Shirt,34.99,11.9,clothing,45,1,26-09-2022
390,Women's A-Line Skirt,29.99,10.8,clothing,94,1,10-05-2022
391,Unisex Casual Belt,19.99,4,clothing,62,1,15-02-2022
392,Men's Softshell Jacket,69.99,10.5,clothing,78,1,03-04-2022
393,Women's Suede Boots,79.99,20,clothing,86,1,20-02-2022
394,Men's Fleece Pants,39.99,10,clothing,26,1,14-10-2023
395,Women's Tunic Top,29.99,8.4,clothing,40,1,16-05-2022
396,Unisex Leather Messenger Bag,64.99,19.5,clothing,49,1,27-06-2023
397,Men's Sweatpants,29.99,6,clothing,61,1,23-12-2022
398,Women's Wool Hat,22.99,5.29,clothing,68,1,01-03-2023
399,Men's Utility Shorts,34.99,5.95,clothing,62,1,13-09-2023
400,Women's Peplum Top,27.99,8.96,clothing,54,1,27-01-2022
401,Unisex Graphic Tee,24.99,9.5,clothing,42,1,23-05-2022
402,Men's Knit Beanie,12.99,2.86,clothing,86,1,05-04-2023
403,Women's Wide Brim Hat,18.99,7.41,clothing,99,1,19-06-2022
404,Men's Denim Jeans,39.99,15.6,clothing,24,1,01-05-2022
405,Women's Cropped Jacket,49.99,12.5,clothing,59,1,20-08-2023
406,Unisex Stylish Socks,12.99,1.82,clothing,67,1,07-12-2022
407,Men's Gym Shorts,24.99,4,clothing,52,1,07-07-2023
408,Women's Silk Robe,79.99,16,clothing,50,1,01-12-2023
409,Men's Casual Polo,29.99,6,clothing,30,1,02-09-2022
410,Women's Floral Romper,34.99,7,clothing,73,1,06-07-2022
411,Men's Casual Henley,29.99,8.1,clothing,35,1,29-01-2023
412,Women's Long Cardigan,49.99,18,clothing,20,1,30-07-2023
413,Unisex Beaded Necklace,29.99,5.7,clothing,24,1,11-01-2023
414,Men's Crewneck Sweatshirt,39.99,14.8,clothing,87,1,04-11-2023
415,Women's Maxi Dress,59.99,16.2,clothing,81,1,04-12-2023
416,Men's Lightweight Hoodie,44.99,13.5,clothing,64,1,26-06-2023
417,Women's Leather Boots,89.99,23.4,clothing,58,1,24-02-2023
418,Unisex Fanny Pack,19.99,6.4,clothing,70,1,06-08-2023
419,Men's Stylish Sneakers,49.99,12.5,clothing,94,1,29-05-2022
420,Women's Denim Overalls,54.99,6.6,clothing,38,1,25-08-2023
421,Men's Formal Shoes,69.99,16.8,clothing,98,1,22-04-2022
422,Women's Summer Dress,39.99,5.6,clothing,61,1,08-12-2022
423,Unisex Sports Watch,59.99,8.4,clothing,96,1,05-11-2023
424,Men's Chukka Boots,59.99,4.8,clothing,78,1,08-09-2023
425,Women's Embroidered Jacket,69.99,23.1,clothing,40,1,21-04-2022
426,Men's Work Boots,79.99,5.6,clothing,88,1,17-10-2022
427,Women's Cozy Sweater,49.99,13.5,clothing,31,1,16-01-2023
428,Unisex Messenger Bag,44.99,10.35,clothing,33,1,04-10-2022
429,Men's Casual Slacks,39.99,12,clothing,81,1,02-11-2022
430,Women's Faux Fur Coat,89.99,8.1,clothing,45,1,22-01-2022
431,Men's Dress Boots,99.99,22,clothing,46,1,09-02-2023
432,Women's Casual Sneakers,39.99,4.8,clothing,74,1,26-07-2022
433,Unisex Wide Brim Hat,24.99,8.5,clothing,74,1,14-08-2022
434,Men's Stretch Jeans,34.99,7,clothing,34,1,01-08-2022
435,Women's Wool Blend Dress,69.99,28.7,clothing,96,1,24-10-2023
436,Unisex Knit Scarf,19.99,7.2,clothing,35,1,03-04-2022
437,Men's Utility Jacket,54.99,7.7,clothing,24,1,27-04-2023
438,Women's Polka Dot Dress,34.99,7,clothing,57,1,24-12-2022
439,Men's Jogging Pants,29.99,9,clothing,78,1,11-08-2022
440,Women's Casual Flats,29.99,3,clothing,67,1,24-07-2023
441,Stainless Steel Cookware Set,149.99,52.5,home & kitchen,89,1,16-03-2023
442,4-Slice Toaster,59.99,20.4,home & kitchen,38,1,26-07-2023
443,Air Fryer,89.99,24.3,home & kitchen,57,1,12-04-2023
444,Coffee Maker,69.99,21.7,home & kitchen,44,1,29-08-2022
445,Electric Kettle,29.99,5.4,home & kitchen,36,1,16-06-2022
446,Blender,49.99,3.5,home & kitchen,67,1,01-07-2022
447,Microwave Oven,119.99,8.4,home & kitchen,99,1,13-03-2023
448,Dish Rack,24.99,9.75,home & kitchen,47,1,22-02-2023
449,Nonstick Frying Pan,39.99,11.2,home & kitchen,27,1,20-09-2022
450,Food Processor,99.99,37,home & kitchen,76,1,09-09-2023
451,Slow Cooker,79.99,10.4,home & kitchen,37,1,14-11-2023
452,Stand Mixer,199.99,78,home & kitchen,62,1,02-07-2022
453,Toaster Oven,89.99,21.6,home & kitchen,26,1,16-10-2023
454,Cookware Set,159.99,49.6,home & kitchen,61,1,04-09-2023
455,Electric Griddle,79.99,16,home & kitchen,76,1,12-04-2022
456,Portable Induction Cooktop,89.99,34.2,home & kitchen,95,1,03-05-2023
457,Espresso Machine,149.99,22.5,home & kitchen,44,1,12-01-2022
458,Water Filter Pitcher,34.99,5.95,home & kitchen,68,1,10-01-2022
459,Set of Mixing Bowls,29.99,10.2,home & kitchen,70,1,18-04-2022
460,Kitchen Scale,19.99,5.4,home & kitchen,51,1,18-09-2022
461,Spice Rack,24.99,8.75,home & kitchen,52,1,06-12-2023
462,Cutting Board Set,34.99,7.7,home & kitchen,79,1,06-08-2023
463,Baking Sheet Set,29.99,13.2,home & kitchen,54,1,11-12-2023
464,Salt and Pepper Grinder Set,22.99,5.75,home & kitchen,33,1,28-06-2023
465,Silicone Baking Mats,19.99,4.6,home & kitchen,20,1,03-05-2022
466,Can Opener,15.99,6.72,home & kitchen,34,1,26-09-2023
467,Measuring Cups and Spoons Set,18.99,7.98,home & kitchen,51,1,01-03-2023
468,Dish Towels Set,22.99,6.44,home & kitchen,55,1,22-10-2023
469,Kitchen Utensil Set,29.99,10.2,home & kitchen,98,1,02-07-2022
470,Cast Iron Skillet,39.99,14,home & kitchen,35,1,05-12-2023
471,Mixing Bowls with Lids,29.99,12.9,home & kitchen,91,1,01-02-2022
472,Food Storage Containers,34.99,15.4,home & kitchen,96,1,10-07-2022
473,Coffee Grinder,39.99,6.4,home & kitchen,66,1,06-04-2022
474,Tea Infuser,12.99,2.34,home & kitchen,82,1,17-03-2022
475,Ice Cream Maker,129.99,6.5,home & kitchen,60,1,18-05-2023
476,Reusable Food Storage Bags,22.99,3.22,home & kitchen,30,1,18-09-2023
477,Electric Wine Opener,29.99,12.6,home & kitchen,68,1,06-03-2022
478,Pizza Stone,29.99,2.1,home & kitchen,41,1,08-12-2022
479,Griddle Pan,34.99,6.3,home & kitchen,28,1,20-08-2023
480,Panini Press,49.99,16.5,home & kitchen,53,1,17-09-2022
481,Knife Set,79.99,8.8,home & kitchen,68,1,08-12-2022
482,Adjustable Rolling Pin,19.99,8,home & kitchen,96,1,25-11-2023
483,Waffle Maker,39.99,2,home & kitchen,91,1,23-09-2023
484,Popcorn Maker,29.99,5.1,home & kitchen,99,1,26-08-2023
485,Tea Kettle,24.99,9.25,home & kitchen,52,1,22-10-2022
486,Silicone Spatula Set,18.99,6.27,home & kitchen,78,1,07-07-2023
487,Meat Thermometer,14.99,1.05,home & kitchen,60,1,20-04-2022
488,Bread Maker,99.99,34,home & kitchen,25,1,24-10-2023
489,Electric Hot Pot,59.99,21,home & kitchen,61,1,26-07-2022
490,Kitchen Timer,12.99,5.72,home & kitchen,51,1,01-06-2023
491,Chafing Dish Set,89.99,19.8,home & kitchen,69,1,13-10-2023
492,Kitchen Sink Organizer,24.99,7.5,home & kitchen,85,1,23-09-2023
493,Trash Can with Lid,29.99,13.2,home & kitchen,82,1,14-09-2023
494,Countertop Compost Bin,22.99,8.28,home & kitchen,21,1,18-08-2022
